Time,Thrust,Mass,Accel,Vel,Alt,
7.4099999999998865,0.0,0.067,4.204520063769187E-4,-2.7448858251026813,258.9163878979679,
7.419999999999886,0.0,0.067,4.2143005006607356E-4,-2.7448816108021807,258.8889390818599,
7.429999999999886,0.0,0.067,4.2233814044674264E-4,-2.744877387420776,258.8614903079857,
7.439999999999886,0.0,0.067,4.2318127236757344E-4,-2.7448731556080523,258.8340415764296,
7.449999999999886,0.0,0.067,4.2396408402883747E-4,-2.744868915967212,258.80659288726997,
7.459999999999885,0.0,0.067,4.2469088246122055E-4,-2.7448646690583876,258.7791442405794,
7.469999999999885,0.0,0.067,4.253656671669445E-4,-2.7448604154017158,258.7516956364254,
7.479999999999885,0.0,0.067,4.2599215208561297E-4,-2.744856155480195,258.72424707487056,
7.489999999999885,0.0,0.067,4.2657378596928935E-4,-2.744851889742335,258.69679855597315,
7.4999999999998845,0.0,0.067,4.271137713275413E-4,-2.744847618604622,258.6693500797871,
7.509999999999884,0.0,0.067,4.276150820103908E-4,-2.7448433424538017,258.64190164636256,
7.519999999999884,0.0,0.067,4.2808047951202195E-4,-2.7448390616490066,258.61445325574607,
7.529999999999884,0.0,0.067,4.2851252817586565E-4,-2.744834776523725,258.5870049079808,
7.539999999999884,0.0,0.067,4.289136092198645E-4,-2.744830487387633,258.55955660310696,
7.5499999999998835,0.0,0.067,4.2928593385367495E-4,-2.744826194528294,258.5321083411617,
7.559999999999883,0.0,0.067,4.296315554115823E-4,-2.74482189821274,258.5046601221796,
7.569999999999883,0.0,0.067,4.299523805872951E-4,-2.7448175986889343,258.4772119461927,
7.579999999999883,0.0,0.067,4.3025017994957946E-4,-2.744813296187135,258.44976381323085,
7.589999999999883,0.0,0.067,4.30526597644283E-4,-2.7448089909211584,258.4223157233216,
7.599999999999882,0.0,0.067,4.3078316041531126E-4,-2.744804683089554,258.3948676764907,
7.609999999999882,0.0,0.067,4.3102128599592504E-4,-2.744800372876694,258.36741967276197,
7.619999999999882,0.0,0.067,4.312422908869298E-4,-2.744796060453785,258.3399717121574,
7.629999999999882,0.0,0.067,4.314473975830678E-4,-2.7447917459798092,258.3125237946976,
7.6399999999998816,0.0,0.067,4.316377413039523E-4,-2.7447874296023964,258.2850759204016,
7.649999999999881,0.0,0.067,4.318143761947458E-4,-2.7447831114586343,258.257628089287,
7.659999999999881,0.0,0.067,4.319782811308039E-4,-2.744778791675823,258.23018030137024,
7.669999999999881,0.0,0.067,4.321303651097135E-4,-2.744774470372172,258.2027325566665,
7.679999999999881,0.0,0.067,4.322714722008992E-4,-2.7447701476574498,258.17528485518994,
7.6899999999998805,0.0,0.067,4.324023862151884E-4,-2.7447658236335877,258.1478371969536,
7.69999999999988,0.0,0.067,4.3252383500485354E-4,-2.7447614983952375,258.1203895819697,
7.70999999999988,0.0,0.067,4.326364944339029E-4,-2.744757172030293,258.0929420102494,
7.71999999999988,0.0,0.067,4.327409921163835E-4,-2.744752844620372,258.06549448180317,
7.72999999999988,0.0,0.067,4.328379108481301E-4,-2.7447485162412635,258.03804699664073,
7.739999999999879,0.0,0.067,4.329277918148127E-4,-2.7447441869633455,258.0105995547711,
7.749999999999879,0.0,0.067,4.33011137558055E-4,-2.74473985685197,257.98315215620255,
7.759999999999879,0.0,0.067,4.3308841473773524E-4,-2.7447355259678226,257.9557048009429,
7.769999999999879,0.0,0.067,4.331600566705857E-4,-2.744731194367256,257.92825748899924,
7.779999999999879,0.0,0.067,4.332264657693696E-4,-2.744726862102598,257.9008102203782,
7.789999999999878,0.0,0.067,4.3328801568710265E-4,-2.7447225292224413,257.873362995086,
7.799999999999878,0.0,0.067,4.333450533983069E-4,-2.7447181957719073,257.8459158131283,
7.809999999999878,0.0,0.067,4.333979011162168E-4,-2.744713861792896,257.81846867451037,
7.819999999999878,0.0,0.067,4.3344685802771006E-4,-2.744709527324316,257.7910215792371,
7.8299999999998775,0.0,0.067,4.334922019685841E-4,-2.7447051924022965,257.7635745273131,
7.839999999999877,0.0,0.067,4.3353419092650005E-4,-2.744700857060387,257.7361275187425,
7.849999999999877,0.0,0.067,4.335730644793013E-4,-2.7446965213297423,257.7086805535292,
7.859999999999877,0.0,0.067,4.336090450825411E-4,-2.7446921852392916,257.6812336316768,
7.869999999999877,0.0,0.067,4.3364233932221153E-4,-2.7446878488158983,257.6537867531886,
7.879999999999876,0.0,0.067,4.336731390183384E-4,-2.7446835120845083,257.6263399180678,
7.889999999999876,0.0,0.067,4.337016223169768E-4,-2.7446791750682853,257.59889312631714,
7.899999999999876,0.0,0.067,4.337279546115306E-4,-2.744674837788739,257.57144637793925,
7.909999999999876,0.0,0.067,4.337522895005267E-4,-2.744670500265844,257.5439996729366,
7.919999999999876,0.0,0.067,4.3377476962773914E-4,-2.744666162518148,257.51655301131143,
7.929999999999875,0.0,0.067,4.337955274344896E-4,-2.7446618245628733,257.4891063930658,
7.939999999999875,0.0,0.067,4.338146859102904E-4,-2.7446574864160143,257.46165981820167,
7.949999999999875,0.0,0.067,4.3383235925235057E-4,-2.744653148092422,257.43421328672076,
7.959999999999875,0.0,0.067,4.338486535217669E-4,-2.7446488096058865,257.4067667986247,
7.9699999999998745,0.0,0.067,4.338636671920076E-4,-2.744644470969215,257.379320353915,
7.979999999999874,0.0,0.067,4.3387749172225123E-4,-2.7446401321942977,257.35187395259305,
7.989999999999874,0.0,0.067,4.338902120130752E-4,-2.7446357932921774,257.3244275946601,
7.999999999999874,0.0,0.067,4.3390190692179823E-4,-2.744631454273108,257.2969812801174,
8.009999999999874,0.0,0.067,4.339126496717714E-4,-2.7446271151466113,257.26953500896593,
8.019999999999873,0.0,0.067,4.339225082616694E-4,-2.7446227759215285,257.2420887812067,
8.029999999999873,0.0,0.067,4.339315458217561E-4,-2.7446184366060704,257.21464259684063,
8.039999999999873,0.0,0.067,4.339398209883777E-4,-2.7446140972078603,257.18719645586856,
8.049999999999873,0.0,0.067,4.339473881956034E-4,-2.7446097577339783,257.1597503582912,
8.059999999999873,0.0,0.067,4.3395429800663517E-4,-2.7446054181909982,257.1323043041093,
8.069999999999872,0.0,0.067,4.3396059736070837E-4,-2.7446010785850246,257.10485829332345,
8.079999999999872,0.0,0.067,4.3396632986307505E-4,-2.744596738921726,257.07741232593423,
8.089999999999872,0.0,0.067,4.3397153598219294E-4,-2.744592399206366,257.0499664019422,
8.099999999999872,0.0,0.067,4.3397625330988227E-4,-2.744588059443833,257.02252052134776,
8.109999999999872,0.0,0.067,4.339805167535434E-4,-2.7445837196386655,256.99507468415135,
8.119999999999871,0.0,0.067,4.339843587217463E-4,-2.7445793797950784,256.9676288903534,
8.129999999999871,0.0,0.067,4.339878093280479E-4,-2.744575039916985,256.94018313995423,
8.139999999999871,0.0,0.067,4.3399089649869964E-4,-2.74457070000802,256.91273743295415,
8.14999999999987,0.0,0.067,4.33993646198007E-4,-2.744566360071558,256.88529176935344,
8.15999999999987,0.0,0.067,4.33996082529409E-4,-2.744562020110733,256.85784614915235,
8.16999999999987,0.0,0.067,4.3399822786969913E-4,-2.744557680128454,256.83040057235104,
8.17999999999987,0.0,0.067,4.3400010298667624E-4,-2.7445533401274242,256.8029550389498,
8.18999999999987,0.0,0.067,4.340017271949069E-4,-2.7445490001101525,256.77550954894866,
8.19999999999987,0.0,0.067,4.340031184120649E-4,-2.7445446600789682,256.7480641023479,
8.20999999999987,0.0,0.067,4.34004293263326E-4,-2.7445403200360357,256.7206186991475,
8.21999999999987,0.0,0.067,4.34005267212274E-4,-2.7445359799833637,256.69317333934765,
8.229999999999869,0.0,0.067,4.340060546039847E-4,-2.7445316399228177,256.66572802294843,
8.239999999999869,0.0,0.067,4.340066687611344E-4,-2.74452729985613,256.6382827499499,
8.249999999999869,0.0,0.067,4.340071220502819E-4,-2.7445229597849092,256.61083752035205,
8.259999999999868,0.0,0.067,4.3400742596803524E-4,-2.7445186197106497,256.58339233415495,
8.269999999999868,0.0,0.067,4.3400759117087834E-4,-2.744514279634738,256.5559471913586,
8.279999999999868,0.0,0.067,4.3400762757956534E-4,-2.7445099395584625,256.528502091963,
8.289999999999868,0.0,0.067,4.340075443840916E-4,-2.7445055994830185,256.5010570359682,
8.299999999999867,0.0,0.067,4.3400735013317444E-4,-2.744501259409517,256.4736120233741,
8.309999999999867,0.0,0.067,4.340070527425383E-4,-2.7444969193389896,256.4461670541807,
8.319999999999867,0.0,0.067,4.340066595943377E-4,-2.7444925792723938,256.41872212838797,
8.329999999999867,0.0,0.067,4.340061775189299E-4,-2.7444882392106185,256.39127724599587,
8.339999999999867,0.0,0.067,4.340056128710989E-4,-2.7444838991544898,256.36383240700434,
8.349999999999866,0.0,0.067,4.3400497155325434E-4,-2.744479559104774,256.3363876114133,
8.359999999999866,0.0,0.067,4.340042590303447E-4,-2.744475219062184,256.30894285922267,
8.369999999999866,0.0,0.067,4.3400348039613945E-4,-2.74447087902738,256.2814981504324,
8.379999999999866,0.0,0.067,4.3400264036825805E-4,-2.7444665390009764,256.2540534850424,
8.389999999999866,0.0,0.067,4.3400174333456696E-4,-2.744462198983543,256.22660886305255,
8.399999999999865,0.0,0.067,4.3400079336312214E-4,-2.7444578589756095,256.19916428446277,
8.409999999999865,0.0,0.067,4.339997942402813E-4,-2.744453518977667,256.171719749273,
8.419999999999865,0.0,0.067,4.339987494740178E-4,-2.7444491789901724,256.1442752574831,
8.429999999999865,0.0,0.067,4.3399766232043335E-4,-2.744444839013549,256.11683080909296,
8.439999999999864,0.0,0.067,4.339965358152424E-4,-2.7444404990481908,256.08938640410247,
8.449999999999864,0.0,0.067,4.3399537276382936E-4,-2.7444361590944633,256.06194204251153,
8.459999999999864,0.0,0.067,4.3399417578267503E-4,-2.7444318191527053,256.03449772432003,
8.469999999999864,0.0,0.067,4.3399294728941435E-4,-2.7444274792232326,256.0070534495278,
8.479999999999864,0.0,0.067,4.3399168953266317E-4,-2.7444231393063374,255.97960921813473,
8.489999999999863,0.0,0.067,4.3399040461687417E-4,-2.744418799402291,255.9521650301407,
8.499999999999863,0.0,0.067,4.339890944675385E-4,-2.744414459511346,255.92472088554558,
8.509999999999863,0.0,0.067,4.339877608924971E-4,-2.7444101196337374,255.89727678434926,
8.519999999999863,0.0,0.067,4.339864055637126E-4,-2.7444057797696817,255.86983272655155,
8.529999999999863,0.0,0.067,4.339850300437824E-4,-2.7444014399193812,255.84238871215237,
8.539999999999862,0.0,0.067,4.3398363576439727E-4,-2.7443971000830234,255.81494474115155,
8.549999999999862,0.0,0.067,4.3398222407108115E-4,-2.7443927602607827,255.78750081354895,
8.559999999999862,0.0,0.067,4.33980796208278E-4,-2.744388420452821,255.76005692934442,
8.569999999999862,0.0,0.067,4.339793533342654E-4,-2.7443840806592874,255.73261308853782,
8.579999999999862,0.0,0.067,4.3397789651121183E-4,-2.7443797408803223,255.705169291129,
8.589999999999861,0.0,0.067,4.339764267432892E-4,-2.744375401116055,255.67772553711785,
8.599999999999861,0.0,0.067,4.339749449650733E-4,-2.7443710613666052,255.6502818265042,
8.60999999999986,0.0,0.067,4.3397345201503113E-4,-2.744366721632085,255.62283815928788,
8.61999999999986,0.0,0.067,4.339719487067738E-4,-2.744362381912598,255.59539453546876,
8.62999999999986,0.0,0.067,4.339704357793454E-4,-2.7443580422082405,255.56795095504668,
8.63999999999986,0.0,0.067,4.33968913912136E-4,-2.7443537025191014,255.5405074180215,
8.64999999999986,0.0,0.067,4.33967383754709E-4,-2.7443493628452638,255.51306392439304,
8.65999999999986,0.0,0.067,4.3396584588868876E-4,-2.744345023186805,255.48562047416118,
8.66999999999986,0.0,0.067,4.3396430087084376E-4,-2.7443406835437965,255.45817706732575,
8.67999999999986,0.0,0.067,4.3396274921320225E-4,-2.7443363439163044,255.43073370388657,
8.68999999999986,0.0,0.067,4.339611913979656E-4,-2.7443320043043906,255.40329038384354,
8.699999999999859,0.0,0.067,4.3395962785265245E-4,-2.7443276647081123,255.37584710719645,
8.709999999999859,0.0,0.067,4.339580589915252E-4,-2.7443233251275223,255.3484038739452,
8.719999999999859,0.0,0.067,4.339564851940481E-4,-2.7443189855626704,255.32096068408956,
8.729999999999858,0.0,0.067,4.3395490681814386E-4,-2.7443146460136023,255.2935175376294,
8.739999999999858,0.0,0.067,4.33953324186937E-4,-2.7443103064803602,255.26607443456462,
8.749999999999858,0.0,0.067,4.339517376069817E-4,-2.744305966962984,255.238631374895,
8.759999999999858,0.0,0.067,4.3395014736163337E-4,-2.7443016274615104,255.21118835862038,
8.769999999999857,0.0,0.067,4.339485537093917E-4,-2.7442972879759733,255.18374538574062,
8.779999999999857,0.0,0.067,4.33946956897157E-4,-2.7442929485064043,255.15630245625556,
8.789999999999857,0.0,0.067,4.3394535715194504E-4,-2.7442886090528327,255.12885957016502,
8.799999999999857,0.0,0.067,4.339437546875153E-4,-2.7442842696152856,255.10141672746886,
8.809999999999857,0.0,0.067,4.339421496878E-4,-2.744279930193789,255.0739739281669,
8.819999999999856,0.0,0.067,4.339405423450171E-4,-2.7442755907883654,255.04653117225902,
8.829999999999856,0.0,0.067,4.3393893282652846E-4,-2.744271251399037,255.01908845974503,
8.839999999999856,0.0,0.067,4.3393732128146857E-4,-2.7442669120258243,254.99164579062477,
8.849999999999856,0.0,0.067,4.3393570786394296E-4,-2.7442625726687457,254.9642031648981,
8.859999999999856,0.0,0.067,4.3393409270154443E-4,-2.7442582333278187,254.93676058256483,
8.869999999999855,0.0,0.067,4.3393247592352286E-4,-2.7442538940030596,254.9093180436248,
8.879999999999855,0.0,0.067,4.3393085763592936E-4,-2.744249554694483,254.88187554807786,
8.889999999999855,0.0,0.067,4.3392923796304266E-4,-2.7442452154021035,254.85443309592384,
8.899999999999855,0.0,0.067,4.339276169960005E-4,-2.7442408761259336,254.82699068716258,
8.909999999999854,0.0,0.067,4.339259948292546E-4,-2.7442365368659853,254.7995483217939,
8.919999999999854,0.0,0.067,4.339243715473146E-4,-2.74423219762227,254.77210599981768,
8.929999999999854,0.0,0.067,4.339227472313758E-4,-2.7442278583947974,254.74466372123374,
8.939999999999854,0.0,0.067,4.339211219593195E-4,-2.7442235191835778,254.7172214860419,
8.949999999999854,0.0,0.067,4.339194957941137E-4,-2.7442191799886198,254.68977929424202,
8.959999999999853,0.0,0.067,4.3391786880369736E-4,-2.744214840809932,254.6623371458339,
8.969999999999853,0.0,0.067,4.339162410493813E-4,-2.7442105016475216,254.63489504081744,
8.979999999999853,0.0,0.067,4.3391461258584813E-4,-2.7442061625013956,254.60745297919243,
8.989999999999853,0.0,0.067,4.339129834644664E-4,-2.744201823371561,254.5800109609587,
8.999999999999853,0.0,0.067,4.3391135372831935E-4,-2.7441974842580237,254.5525689861161,
9.009999999999852,0.0,0.067,4.3390972342214734E-4,-2.7441931451607893,254.5251270546645,
9.019999999999852,0.0,0.067,4.339080925973189E-4,-2.744188806079863,254.4976851666037,
9.029999999999852,0.0,0.067,4.3390646127868985E-4,-2.74418446701525,254.47024332193354,
9.039999999999852,0.0,0.067,4.339048295143145E-4,-2.744180127966955,254.44280152065386,
9.049999999999851,0.0,0.067,4.339031973224204E-4,-2.7441757889349816,254.4153597627645,
9.059999999999851,0.0,0.067,4.33901564749405E-4,-2.744171449919334,254.3879180482653,
9.069999999999851,0.0,0.067,4.3389993181680987E-4,-2.744167110920016,254.36047637715612,
9.07999999999985,0.0,0.067,4.3389829855114783E-4,-2.7441627719370305,254.33303474943673,
9.08999999999985,0.0,0.067,4.338966649756176E-4,-2.7441584329703805,254.30559316510704,
9.09999999999985,0.0,0.067,4.338950311150749E-4,-2.7441540940200695,254.27815162416684,
9.10999999999985,0.0,0.067,4.338933969860902E-4,-2.7441497550860996,254.25071012661599,
9.11999999999985,0.0,0.067,4.338917626085481E-4,-2.7441454161684735,254.2232686724543,
9.12999999999985,0.0,0.067,4.338901280122755E-4,-2.7441410772671935,254.19582726168164,
9.13999999999985,0.0,0.067,4.338884931972724E-4,-2.7441367383822617,254.1683858942978,
9.14999999999985,0.0,0.067,4.338868581950227E-4,-2.74413239951368,254.14094457030268,
9.15999999999985,0.0,0.067,4.3388522301215465E-4,-2.74412806066145,254.11350328969607,
9.169999999999849,0.0,0.067,4.3388358765861055E-4,-2.744123721825573,254.0860620524778,
9.179999999999849,0.0,0.067,4.33881952155932E-4,-2.7441193830060517,254.05862085864774,
9.189999999999849,0.0,0.067,4.338803165107472E-4,-2.7441150442028865,254.0311797082057,
9.199999999999848,0.0,0.067,4.3387868072968433E-4,-2.7441107054160794,254.00373860115155,
9.209999999999848,0.0,0.067,4.33877044830971E-4,-2.744106366645631,253.9762975374851,
9.219999999999848,0.0,0.067,4.3387540881295014E-4,-2.744102027891543,253.94885651720617,
9.229999999999848,0.0,0.067,4.338737727037915E-4,-2.7440976891538162,253.92141554031463,
9.239999999999847,0.0,0.067,4.338721364902388E-4,-2.7440933504324514,253.8939746068103,
9.249999999999847,0.0,0.067,4.338705001988048E-4,-2.7440890117274495,253.86653371669303,
9.259999999999847,0.0,0.067,4.338688638178901E-4,-2.7440846730388113,253.83909286996263,
9.269999999999847,0.0,0.067,4.338672273657223E-4,-2.744080334366538,253.81165206661896,
9.279999999999847,0.0,0.067,4.3386559084561546E-4,-2.7440759957106295,253.78421130666186,
9.289999999999846,0.0,0.067,4.3386395426088373E-4,-2.744071657071087,253.75677059009115,
9.299999999999846,0.0,0.067,4.338623176181553E-4,-2.7440673184479105,253.72932991690666,
9.309999999999846,0.0,0.067,4.338606809224012E-4,-2.744062979841101,253.70188928710826,
9.319999999999846,0.0,0.067,4.3385904418356385E-4,-2.744058641250659,253.67444870069576,
9.329999999999846,0.0,0.067,4.338574073950151E-4,-2.7440543026765853,253.647008157669,
9.339999999999845,0.0,0.067,4.338557705716682E-4,-2.74404996411888,253.61956765802782,
9.349999999999845,0.0,0.067,4.338541337068951E-4,-2.744045625577543,253.59212720177203,
9.359999999999845,0.0,0.067,4.338524968089811E-4,-2.7440412870525748,253.5646867889015,
9.369999999999845,0.0,0.067,4.338508598862113E-4,-2.7440369485439757,253.53724641941605,
9.379999999999844,0.0,0.067,4.3384922292698637E-4,-2.7440326100517463,253.50980609331555,
9.389999999999844,0.0,0.067,4.338475859478769E-4,-2.744028271575887,253.4823658105998,
9.399999999999844,0.0,0.067,4.3384594894556875E-4,-2.7440239331163974,253.45492557126863,
9.409999999999844,0.0,0.067,4.338443119283471E-4,-2.744019594673278,253.4274853753219,
9.419999999999844,0.0,0.067,4.3384267488792683E-4,-2.744015256246529,253.40004522275945,
9.429999999999843,0.0,0.067,4.338410378259649E-4,-2.744010917836151,253.37260511358107,
9.439999999999843,0.0,0.067,4.338394007590318E-4,-2.7440065794421433,253.34516504778665,
9.449999999999843,0.0,0.067,4.3383776368215637E-4,-2.7440022410645066,253.317725025376,
9.459999999999843,0.0,0.067,4.3383612658871054E-4,-2.743997902703241,253.29028504634897,
9.469999999999843,0.0,0.067,4.3383448949526466E-4,-2.743993564358346,253.2628451107054,
9.479999999999842,0.0,0.067,4.338328523835912E-4,-2.743989226029822,253.2354052184451,
9.489999999999842,0.0,0.067,4.338312152652896E-4,-2.7439848877176694,253.20796536956792,
9.499999999999842,0.0,0.067,4.338295781453309E-4,-2.743980549421888,253.1805255640737,
9.509999999999842,0.0,0.067,4.33827941017087E-4,-2.7439762111424777,253.15308580196228,
9.519999999999841,0.0,0.067,4.3382630388718603E-4,-2.7439718728794387,253.12564608323348,
9.529999999999841,0.0,0.067,4.338246667523139E-4,-2.743967534632771,253.09820640788715,
9.539999999999841,0.0,0.067,4.33823029622413E-4,-2.7439631964024747,253.07076677592312,
9.54999999999984,0.0,0.067,4.3382139249085495E-4,-2.7439588581885497,253.04332718734122,
9.55999999999984,0.0,0.067,4.3381975535266876E-4,-2.743954519990996,253.0158876421413,
9.56999999999984,0.0,0.067,4.3381811822276777E-4,-2.7439501818098138,252.98844814032321,
9.57999999999984,0.0,0.067,4.338164810862386E-4,-2.743945843645003,252.96100868188677,
9.58999999999984,0.0,0.067,4.338148439563376E-4,-2.7439415054965632,252.9335692668318,
9.59999999999984,0.0,0.067,4.338132068314078E-4,-2.743937167364495,252.90612989515816,
9.60999999999984,0.0,0.067,4.338115697081351E-4,-2.743932829248798,252.87869056686566,
9.61999999999984,0.0,0.067,4.338099325881764E-4,-2.743928491149472,252.85125128195415,
9.62999999999984,0.0,0.067,4.3380829546821775E-4,-2.7439241530665175,252.8238120404235,
9.639999999999839,0.0,0.067,4.3380665835820136E-4,-2.7439198149999338,252.79637284227348,
9.649999999999839,0.0,0.067,4.338050212465279E-4,-2.7439154769497214,252.768933687504,
9.659999999999838,0.0,0.067,4.3380338414479683E-4,-2.74391113891588,252.74149457611483,
9.669999999999838,0.0,0.067,4.3380174704472273E-4,-2.7439068008984093,252.71405550810584,
9.679999999999838,0.0,0.067,4.33800109954591E-4,-2.7439024628973097,252.68661648347688,
9.689999999999838,0.0,0.067,4.337984728710874E-4,-2.743898124912581,252.65917750222775,
9.699999999999838,0.0,0.067,4.337968357875838E-4,-2.743893786944223,252.6317385643583,
9.709999999999837,0.0,0.067,4.337951987173366E-4,-2.743889448992236,252.60429966986837,
9.719999999999837,0.0,0.067,4.3379356165206055E-4,-2.7438851110566196,252.5768608187578,
9.729999999999837,0.0,0.067,4.3379192459838385E-4,-2.7438807731373736,252.54942201102642,
9.739999999999837,0.0,0.067,4.3379028754139307E-4,-2.743876435234498,252.52198324667407,
9.749999999999837,0.0,0.067,4.3378865049434453E-4,-2.743872097347993,252.49454452570058,
9.759999999999836,0.0,0.067,4.337870134555813E-4,-2.743867759477858,252.4671058481058,
9.769999999999836,0.0,0.067,4.337853764267603E-4,-2.743863421624094,252.43966721388955,
9.779999999999836,0.0,0.067,4.3378373940622465E-4,-2.7438590837867,252.41222862305167,
9.789999999999836,0.0,0.067,4.337821023956312E-4,-2.7438547459656757,252.384790075592,
9.799999999999836,0.0,0.067,4.337804653866949E-4,-2.743850408161022,252.3573515715104,
9.809999999999835,0.0,0.067,4.3377882839267196E-4,-2.743846070372738,252.32991311080667,
9.819999999999835,0.0,0.067,4.3377719140362016E-4,-2.7438417326008238,252.30247469348066,
9.829999999999835,0.0,0.067,4.337755544228536E-4,-2.7438373948452797,252.2750363195322,
9.839999999999835,0.0,0.067,4.3377391745037233E-4,-2.743833057106105,252.24759798896113,
9.849999999999834,0.0,0.067,4.337722804911475E-4,-2.7438287193833,252.2201597017673,
9.859999999999834,0.0,0.067,4.337706435335796E-4,-2.743824381676865,252.19272145795054,
9.869999999999834,0.0,0.067,4.337690065876111E-4,-2.743820043986799,252.16528325751068,
9.879999999999834,0.0,0.067,4.337673696499279E-4,-2.7438157063131023,252.13784510044755,
9.889999999999834,0.0,0.067,4.337657327221869E-4,-2.7438113686557752,252.11040698676098,
9.899999999999833,0.0,0.067,4.337640958027312E-4,-2.7438070310148173,252.08296891645082,
9.909999999999833,0.0,0.067,4.3376245889321783E-4,-2.7438026933902284,252.05553088951692,
9.919999999999833,0.0,0.067,4.3376082199198966E-4,-2.7437983557820087,252.02809290595908,
9.929999999999833,0.0,0.067,4.3375918510898904E-4,-2.7437940181901577,252.0006549657772,
9.939999999999833,0.0,0.067,4.337575482243314E-4,-2.7437896806146753,251.97321706897105,
9.949999999999832,0.0,0.067,4.337559113463019E-4,-2.7437853430555617,251.94577921554048,
9.959999999999832,0.0,0.067,4.3375427448318586E-4,-2.7437810055128167,251.91834140548536,
9.969999999999832,0.0,0.067,4.3375263762669805E-4,-2.7437766679864404,251.8909036388055,
9.979999999999832,0.0,0.067,4.3375100078180953E-4,-2.7437723304764328,251.86346591550074,
9.989999999999831,0.0,0.067,4.337493639485204E-4,-2.7437679929827934,251.83602823557092,
9.999999999999831,0.0,0.067,4.337477271268306E-4,-2.7437636555055223,251.80859059901587,
10.009999999999831,0.0,0.067,4.3374609030679784E-4,-2.7437593180446194,251.78115300583542,
